<?xml version="1.0" encoding="utf-8"?>
<resources>
  <!-- ComPkg/Common/btn/Close.xml -->
  <string name="zvziziwin68q9-n3_n68q" mz="title">返回1233</string>
  <!-- ComPkg/Common/btn/btn.xml -->
  <string name="zvziziwiqgu27-n3_qgu2" mz="title">按钮</string>
  <!-- ComPkg/Common/labble/lable.xml -->
  <string name="zvziziwipivyr-n1_pivy" mz="title">标签</string>
  <!-- ComPkg/Common/toggle/tog.xml -->
  <string name="zvziziwimxupl-n3_mxup" mz="title">显示Cube</string>
  <!-- ComPkg/UI/Box/Box_YesOrNo.xml -->
  <string name="zvziziwirjgbf-n1_rjgb" mz="_yes">确定</string>
  <string name="zvziziwirjgbf-n2_rjgb" mz="_no">取消</string>
  <!-- ComPkg/UI/Box/Connecting.xml -->
  <string name="zvziziwik8hcu-n1_k8hc" mz="title">连接中...</string>
  <!-- ComPkg/UI/Box/test.xml -->
  <string name="zvziziwioxwqn-n1_ntjl" mz="n1">item.exported</string>
  <!-- ComPkg/UI/UIs/FUIGame.xml -->
  <string name="zvziziwibe98p-n3_pivy" mz="_replay">重新播放</string>
  <!-- ComPkg/UI/UIs/FUILogin.xml -->
  <string name="zvziziwiqgu22-n2_qgu2" mz="_btnLogin">登录</string>
  <string name="zvziziwiqgu22-n3_qgu2-prompt" mz="_acc">请输入账号</string>
  <string name="zvziziwiqgu22-n4_qgu2-prompt" mz="_pw">请输入密码</string>
  <string name="zvziziwiqgu22-n14_pivy" mz="_btnEnter">进入游戏</string>
  <string name="zvziziwiqgu22-n16_pivy" mz="_asServer">作为服务器</string>
  <string name="zvziziwiqgu22-n17_pivy-prompt" mz="_serverIP">请输入服务器ip</string>
  <!-- ComPkg/UI/UIs/FUIRooms.xml -->
  <string name="zvziziwipivyt-n2_pivy" mz="_ref">刷新列表2</string>
  <string name="zvziziwipivyt-n3_pivy-prompt" mz="_roomName">请输入房间名字</string>
  <string name="zvziziwipivyt-n4_pivy" mz="_create">创建房间</string>
  <!-- ComPkg/UI/UIs/tmp/FUIFighting.xml -->
  <string name="zvziziwin68q8-n4_omwm" mz="_play">播放</string>
  <string name="zvziziwin68q8-n6_ws85" mz="n6">kdsjkhk客家话共和国999</string>
  <string name="zvziziwin68q8-n7_ws85" mz="n7">看电视剧</string>
  <!-- ComPkg/UI/UIs/tmp/FUIFighting2.xml -->
  <string name="zvziziwifcrmg-n4_omwm" mz="_play">播放</string>
  <!-- ComPkg/UI/UIs/tmp/FUIFighting3.xml -->
  <string name="zvziziwiowdhh-n4_omwm" mz="_rangeRoad">随机地图</string>
  <string name="zvziziwiowdhh-n5_ub09" mz="_play">播放</string>
  <string name="zvziziwiowdhh-n6_l0o3-0" mz="_findStyle">job+burst寻路</string>
  <string name="zvziziwiowdhh-n6_l0o3-1" mz="_findStyle">ComputeShader寻路</string>
  <!-- ComPkg/UI/UIs/tmp/FUIFighting4.xml -->
  <string name="zvziziwiyj39i-n4_omwm" mz="_rangeRoad">随机地图</string>
  <string name="zvziziwiyj39i-n5_ub09" mz="_play">播放</string>
  <!-- Loader/Loading.xml -->
  <string name="lt0uwmv0vxz50-n5_u8eg" mz="_yes">yes</string>
</resources>
